post_title,ID,post_content,post_excerpt,post_date,post_name,post_author,post_status,featured_image,wp_page_template,post_format,comment_status,ping_status,pinged,post_parent,menu_order,era_species_common_name,era_species_ecoregion,era_species_img_credit,era_species_related_projects,pods_caption,pods_alt_text,pods_description,pods_file_name,pods_title,title,meta_desc,meta-robots-noindex,meta-robots-nofollow,meta-robots-adv,bctitle,canonical,redirect,opengraph-title,opengraph-description,opengraph-image,twitter-title,twitter-description,twitter-image,google-plus-title,google-plus-description,google-plus-image,focus_keyword,schema_page_type,schema_article_type,cornerstone-content,focuskeywords,keywordsynonyms
Acacia senegal,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Acaciasenegal-PradipKrishen.jpg,,standard,closed,closed,,0,0,Acacia senegal,Thar Desert,,Rao Jodha Desert Rock Park,,,,,,Acacia senegal,,,,,,,,,,,,,,,,,,,,,,
Actiniopteris radiata,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/10.Actiniopterisfern-PradipKrishen.jpg,,standard,closed,closed,,0,0,Actiniopteris radiata,Aravalli west thorn scrub forests,,Kishan Bagh,,,,,,Actiniopteris radiata,,,,,,,,,,,,,,,,,,,,,,
Actinodaphne bourdillonii,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Actinodaphne_bourdillonii_Andiparai_DSCN0473.jpg,,standard,closed,closed,,0,0,Actinodaphne bourdillonii,South Western Ghats Montane Rainforests,,,,,,,,Actinodaphne bourdillonii,,,,,,,,,,,,,,,,,,,,,,
Actinodaphne malabarica,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/01-Actinodaphne_malabarica_Varattuparai-ArjunSingh.jpg,,standard,closed,closed,,0,0,Actinodaphne malabarica,South Western Ghats Montane Rainforests,,Anamalai Rainforest Restoration,,,,,,Actinodaphne malabarica,,,,,,,,,,,,,,,,,,,,,,
Aerva pseudotomentosa,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/5.Aervapseudotomentosa-PradipKrishen.jpg,,standard,closed,closed,,0,0,Aerva pseudotomentosa,Aravalli west thorn scrub forests,,Kishan Bagh,,,,,,Aerva pseudotomentosa,,,,,,,,,,,,,,,,,,,,,,
Aglaia spectabilis,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/1-AglaiaspectabilisAmari-NoopurBorawake.jpg,,standard,closed,closed,,0,0,Aglaia spectabilis,Eastern Himalayan broadleaf forests,,Tropical forest restoration in the Eastern Himalaya,,,,,,Aglaia spectabilis,,,,,,,,,,,,,,,,,,,,,,
Alangium salvifolium,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Alangium_Salvifolium_09.jpg,,standard,closed,closed,,0,0,Alangium salvifolium,North Western Ghats Montane Rainforests,,,,,,,,Alangium salvifolium,,,,,,,,,,,,,,,,,,,,,,
Albizia amara,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Albizia_amara_subsp._amara_5656890214.jpg,,standard,closed,closed,,0,0,Albizia amara,Deccan Thorn Scrub Forests,,,,,,,,Albizia amara,,,,,,,,,,,,,,,,,,,,,,
Albizia lathamii,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/3.Albizialathamiicopy-ArjunSingh.jpg,,standard,closed,closed,,0,0,Albizia lathamii,Deccan thorn scrub forests,,Mine restoration in Pandalgudi,,,,,,Albizia lathamii,,,,,,,,,,,,,,,,,,,,,,
Anogeissus latifolia,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Anogeissus_latifolia_7988024313.jpg,,standard,closed,closed,,0,0,Anogeissus latifolia,South Deccan Plateau Dry Deciduous Forests,,,,,,,,Anogeissus latifolia,,,,,,,,,,,,,,,,,,,,,,
